"teamMemberCount","femaleTeamMembersPercent","teamLeadGender","teamDistribution","teamMemberResponseCount","meetingHoursTotal","meetingHoursAverage","meetingHoursStandardDeviation","inPersonMeetingHoursTotal","inPersonMeetingHoursAverage","inPersonMeetingHoursStandardDeviation","nonCodingDeliverablesHoursTotal","nonCodingDeliverablesHoursAverage","nonCodingDeliverablesHoursStandardDeviation","codingDeliverablesHoursTotal","codingDeliverablesHoursAverage","codingDeliverablesHoursStandardDeviation","helpHoursTotal","helpHoursAverage","helpHoursStandardDeviation","averageResponsesByWeek","standardDeviationResponsesByWeek","averageMeetingHoursTotalByWeek","standardDeviationMeetingHoursTotalByWeek","averageMeetingHoursAverageByWeek","standardDeviationMeetingHoursAverageByWeek","averageInPersonMeetingHoursTotalByWeek","standardDeviationInPersonMeetingHoursTotalByWeek","averageInPersonMeetingHoursAverageByWeek","standardDeviationInPersonMeetingHoursAverageByWeek","averageNonCodingDeliverablesHoursTotalByWeek","standardDeviationNonCodingDeliverablesHoursTotalByWeek","averageNonCodingDeliverablesHoursAverageByWeek","standardDeviationNonCodingDeliverablesHoursAverageByWeek","averageCodingDeliverablesHoursTotalByWeek","standardDeviationCodingDeliverablesHoursTotalByWeek","averageCodingDeliverablesHoursAverageByWeek","standardDeviationCodingDeliverablesHoursAverageByWeek","averageHelpHoursTotalByWeek","standardDeviationHelpHoursTotalByWeek","averageHelpHoursAverageByWeek","standardDeviationHelpHoursAverageByWeek","averageResponsesByStudent","standardDeviationResponsesByStudent","averageMeetingHoursTotalByStudent","standardDeviationMeetingHoursTotalByStudent","averageMeetingHoursAverageByStudent","standardDeviationMeetingHoursAverageByStudent","averageInPersonMeetingHoursTotalByStudent","standardDeviationInPersonMeetingHoursTotalByStudent","averageInPersonMeetingHoursAverageByStudent","standardDeviationInPersonMeetingHoursAverageByStudent","averageNonCodingDeliverablesHoursTotalByStudent","standardDeviationNonCodingDeliverablesHoursTotalByStudent","averageNonCodingDeliverablesHoursAverageByStudent","standardDeviationNonCodingDeliverablesHoursAverageByStudent","averageCodingDeliverablesHoursTotalByStudent","standardDeviationCodingDeliverablesHoursTotalByStudent","averageCodingDeliverablesHoursAverageByStudent","standardDeviationCodingDeliverablesHoursAverageByStudent","averageHelpHoursTotalByStudent","standardDeviationHelpHoursTotalByStudent","averageHelpHoursAverageByStudent","standardDeviationHelpHoursAverageByStudent","commitCount","uniqueCommitMessageCount","uniqueCommitMessagePercent","commitMessageLengthTotal","commitMessageLengthAverage","commitMessageLengthStandardDeviation","averageCommitCountByWeek","standardDeviationCommitCountByWeek","averageUniqueCommitMessageCountByWeek","standardDeviationUniqueCommitMessageCountByWeek","averageUniqueCommitMessagePercentByWeek","standardDeviationUniqueCommitMessagePercentByWeek","averageCommitMessageLengthTotalByWeek","standardDeviationCommitMessageLengthTotalByWeek","averageCommitCountByStudent","standardDeviationCommitCountByStudent","averageUniqueCommitMessageCountByStudent","issueCount","onTimeIssueCount","lateIssueCount","SE Process grade"
"7","0","0","0","28","73","2.607143","0.929258","72.5","2.589286","1.203073","74","2.642857","2.008274","18","0.642857","1.100788","24","0.857143","1.499149","9.3333","2.624669","24.333333","8.339997","2.565934","0.14668","24.166667","6.381397","2.60119","0.195796","24.666667","13.767918","2.479396","0.719258","6","3.488075","0.654762","0.43676","8","1.632993","0.875458","0.095097","4","0","10.428571","3.211904","2.607143","0.802976","10.357143","3.952524","2.589286","0.988131","10.571429","6.236005","2.642857","1.559001","2.571429","2.51323","0.642857","0.628308","3.428571","5.703561","0.857143","1.42589","71","35","0.493","1421","20.0141","26.125641","35.5","3.5","18","1","0.50925","0.02205","710.5","169.5","14.2","10.57166","7.6","1","1","0","F"
"7","0.2857","0","0","27","62.5","2.314815","0.654729","42","1.555556","0.458123","72.5","2.685185","2.220061","26","0.962963","1.875406","15","0.555556","0.698323","6.75","3.63146","15.625","9.416574","2.212256","0.256435","10.5","6.422616","1.413961","0.263222","18.125","11.749335","2.688718","0.465211","6.5","4.5","0.789367","0.613682","3.75","2.015564","0.662541","0.252658","3.8571","0.638877","8.928571","2.833833","2.288095","0.499183","6","1.690309","1.554762","0.334725","10.357143","7.074675","2.67619","1.843088","3.714286","4.025429","1.059524","1.262017","2.142857","1.976908","0.55119","0.507922","10","5","0.5","140","14","9.591663","5","1","3","1","0.58335","0.08335","70","33","5","3","2.5","1","1","0","A"
"6","0","0","0","22","44.5","2.022727","0.438937","41.5","1.886364","0.475103","72.5","3.295455","2.648581","19","0.863636","1.908008","15","0.681818","1.028519","7.3333","1.885618","14.833333","4.588633","2.005556","0.247331","13.833333","4.588633","1.861111","0.257601","24.166667","8.289887","3.383333","1.304337","6.333333","4.189935","0.944444","0.749485","5","2.483277","0.644444","0.149278","3.6667","0.471405","7.416667","1.426437","2.006944","0.177457","6.916667","1.742045","1.854167","0.2719","12.083333","9.602155","3.118056","2.316958","3.166667","4.089281","0.798611","1.0179","2.5","3.651484","0.645833","0.908343","67","53","0.791","2214","33.0448","34.961144","16.75","9.601432","14","8.660254","0.865675","0.135758","553.5","322.88117","11.1667","4.740488","9.1667","1","1","0","A"
"6","0","0","0","24","72.5","3.020833","1.372947","32.5","1.354167","0.549226","37.5","1.5625","0.807678","11.5","0.479167","0.699392","19.5","0.8125","0.626041","6","3.24037","18.125","11.907849","2.78631","1.008932","8.125","4.95448","1.276786","0.350269","9.375","5.492893","1.541667","0.29756","2.875","2.654595","0.349405","0.311775","4.875","3.612046","0.852976","0.407478","4","0.57735","12.083333","2.008662","3.055556","0.515201","5.416667","0.731247","1.373611","0.218921","6.25","2.268443","1.544444","0.408437","1.916667","2.129489","0.475","0.535218","3.25","1.145644","0.819444","0.282256","52","45","0.8654","1567","30.1346","23.817438","13","18.506756","11.25","16.037066","0.904175","0.10433","391.75","591.820232","10.4","14.388885","9","1","1","0","A"
"6","0","0","0","20","50","2.5","2.504995","45","2.25","1.269843","69","3.45","2.801339","60.5","3.025","3.480212","16.5","0.825","0.779022","5","2.828427","12.5","10.24085","2.066667","0.893495","11.25","8.340414","1.927778","0.742057","17.25","10.0592","3.05","1.359228","15.125","12.461817","2.258333","1.426023","4.125","2.274176","0.780556","0.214789","3.3333","0.942809","8.333333","4.570436","2.375","0.954703","7.5","3.730505","2.125","0.703414","11.5","9.19692","3.041667","2.133154","10.083333","8.974114","2.666667","2.158639","2.75","2.734807","0.75","0.645497","21","16","0.7619","451","21.4762","18.965179","7","7.788881","6","6.377042","0.94443333","0.078583","150.3333","163.099833","5.25","2.947457","4.25","1","1","0","F"
"6","0.1667","0","0","25","62","2.48","0.854166","28.5","1.14","0.5004","64","2.56","1.409397","20","0.8","1.385641","16.75","0.67","0.709648","6.25","3.897114","15.5","10.179637","2.364583","0.296646","7.125","4.477374","1.114583","0.136216","16","9.253378","2.885417","0.721312","5","3.391165","0.6875","0.534812","4.1875","3.829878","0.53125","0.230818","4.1667","0.372678","10.333333","3.077698","2.45","0.550568","4.75","1.574537","1.120833","0.262368","10.666667","4.955356","2.516667","1.047484","3.333333","3.036811","0.783333","0.722649","2.791667","1.981249","0.6625","0.475164","46","26","0.5652","1612","35.0435","36.366466","46","0","26","0","0.5652","0","1612","0","11.5","15.370426","7.25","1","0","1","F"
"6","0.1667","0","0","23","72","3.130435","1.752125","39.9","1.734783","1.075259","68.5","2.978261","2.57276","28","1.217391","1.869818","26.5","1.152174","1.709531","5.75","1.785357","18","6.354133","3.166667","0.482327","9.975","3.788387","1.710417","0.193234","17.125","5.152366","3.609375","2.391998","7","1.457738","1.463542","0.891508","6.625","4.587687","1.182292","0.729371","3.8333","0.687184","12","5.737305","3.090278","1.278476","6.65","2.178493","1.773056","0.661872","11.416667","7.362159","2.875","1.320906","4.666667","3.72678","1.122222","0.74794","4.416667","4.066291","1.180556","1.018824","29","21","0.7241","586","20.2069","19.012481","7.25","6.759253","5.5","4.153312","0.902775","0.168399","146.5","132.122103","9.6667","4.189935","7.3333","1","1","0","A"
"3","0","0","1","12","55.85","4.654167","12.174281","43.3","3.608333","7.970514","67.5","5.625","12.014531","4","0.333333","0.513701","7.75","0.645833","0.862762","3","1.414214","13.9625","18.739576","4.635833","6.234101","10.825","13.18017","3.598333","4.369987","16.875","16.421689","12.741667","18.625332","1","0.935414","0.416667","0.381881","1.9375","1.57495","0.604167","0.365029","4","0.816497","18.616667","20.782458","5.9125","7.132985","14.433333","12.784452","4.411111","4.541197","22.5","17.40091","5.234722","3.153886","1.333333","1.885618","0.266667","0.377124","2.583333","2.383392","0.6125","0.605788","3","2","0.6667","26","8.6667","6.599663","3","0","2","0","0.6667","0","26","0","1.5","0.5","1","2","1","1","F"
"3","0","0","1","10","19.2","1.92","0.983667","18.5","1.85","1.025914","17.9","1.79","1.066255","7.4","0.74","1.252358","2.65","0.265","0.379506","3.3333","0.471405","6.4","3.047403","1.836111","0.597074","6.166667","3.064129","1.763889","0.608898","5.966667","0.368179","1.836111","0.330567","2.466667","1.517308","0.738889","0.489961","0.883333","0.476678","0.255556","0.121969","3.3333","0.471405","6.4","3.047403","1.836111","0.597074","6.166667","3.091206","1.763889","0.623919","5.966667","2.206556","1.908333","0.847737","2.466667","3.488393","0.616667","0.872098","0.883333","0.833","0.276389","0.28383","1","1","1","29","29","0","1","0","1","0","1","0","29","0","1","0","1","1","1","0","F"
"3","0","0","1","13","64","4.923077","1.140954","37","2.846154","0.863459","59","4.538462","2.790516","39.5","3.038462","4.765507","22","1.692308","0.821314","3.25","1.785357","16","10.677078","4.333333","1.374369","9.25","4.968652","2.75","0.493007","14.75","8.613217","4.708333","0.852895","9.875","8.414088","2.75","2.760083","5.5","4.031129","1.5","0.372678","4.3333","0.471405","21.333333","2.054805","4.983333","0.753142","12.333333","3.091206","2.85","0.715309","19.666667","1.699673","4.55","0.147196","13.166667","11.286669","2.808333","2.145376","7.333333","2.494438","1.666667","0.471405","14","10","0.7143","256","18.2857","22.105037","3.5","1.802776","3","1.414214","0.895825","0.108258","64","51.975956","4.6667","4.496913","3.6667","4","3","1","F"
"3","0","0","1","9","31","3.444444","0.496904","31","3.444444","0.496904","34","3.777778","1.617802","5","0.555556","0.437445","9","1","0.666667","3","0.816497","10.333333","2.494438","3.472222","0.171234","10.333333","2.494438","3.472222","0.171234","11.333333","2.054805","3.888889","0.437445","1.666667","0.62361","0.541667","0.058926","3","1.632993","0.916667","0.311805","3","0.816497","10.333333","3.299832","3.388889","0.283279","10.333333","3.299832","3.388889","0.283279","11.333333","6.01849","3.555556","1.701488","1.666667","0.942809","0.583333","0.311805","3","1.632993","1.027778","0.501541","28","6","0.2143","74","2.6429","6.607432","9.3333","9.104334","3","1.632993","0.6091","0.315519","24.6667","24.458582","7","5","2.25","1","1","0","F"
"7","0.1429","0","0","34","77.142857","2.268908","2.221319","52.714286","1.55042","1.085051","84.714286","2.491597","2.47566","54.642857","1.607143","2.014706","41.871429","1.231513","1.651509","6.8","2.638181","15.428571","12.226101","2.001299","1.029643","10.542857","6.784977","1.470455","0.747841","16.942857","13.316431","2.174026","1.089646","10.928571","4.827641","1.639286","0.470887","8.374286","5.514688","1.17276","0.603269","4.8571","0.832993","11.020408","6.99997","2.333333","1.449399","7.530612","1.996665","1.594558","0.477301","12.102041","10.060376","2.519048","1.997246","7.806122","7.408402","1.563946","1.459848","5.981633","3.697251","1.268435","0.773172","103","55","0.534","4108","39.8835","62.076574","34.3333","42.897811","18.3333","22.395436","0.5921","0.112167","1369.3333","1674.553141","20.6","22.05085","11.6","1","1","0","A"
"7","0.1429","0","0","34","60.571429","1.781513","0.915552","36.857143","1.084034","0.677748","69.785714","2.052521","1.927817","27.571429","0.810924","1.382353","54.785714","1.611345","1.971082","6.8","2.4","12.114286","6.360208","1.778404","0.521341","7.371429","2.457143","1.157347","0.390365","13.957143","6.392534","2.090891","0.576794","5.514286","1.000408","0.931521","0.433274","10.957143","4.523769","1.69115","0.57863","4.8571","0.989743","8.653061","3.969348","1.709524","0.506588","5.265306","1.853495","1.093197","0.311354","9.969388","8.510999","1.912925","1.311252","3.938776","4.652882","0.682993","0.770033","7.826531","8.819527","1.456122","1.39887","17","6","0.3529","273","16.0588","15.244944","8.5","2.5","3.5","2.5","0.3561","0.1894","136.5","136.5","8.5","2.5","3.5","1","1","0","F"
"6","0.1667","0","0","29","124","4.275862","4.642512","87","3","1.795092","94","3.241379","3.934058","41","1.413793","1.821395","44.928571","1.549261","1.552107","5.8","2.481935","24.8","12.687001","4.252857","2.244684","17.4","8.59302","2.891429","1.052212","18.8","11.496086","3.324286","2.150233","8.2","5.192302","1.555714","0.819661","8.985714","5.877387","1.392857","0.659096","4.8333","0.372678","20.666667","15.41372","4.291667","3.085952","14.5","6.679113","2.991667","1.303113","15.666667","12.670783","3.2","2.497945","6.833333","2.548064","1.441667","0.593995","7.488095","3.967216","1.580952","0.864873","68","55","0.8088","3139","46.1618","46.177602","13.6","6.374951","11.6","5.161395","0.8867","0.135238","627.8","242.343888","13.6","7.144228","11.2","1","1","0","A"
"3","0.3333","1","1","13","50.142857","3.857143","2.128977","33.285714","2.56044","1.434981","30.857143","2.373626","0.84265","20.285714","1.56044","1.434981","31.857143","2.450549","2.205426","2.6","1.356466","10.028571","5.65209","3.701905","1.155202","6.657143","4.428664","2.370476","1.096514","6.171429","3.47281","2.244762","0.864988","4.057143","3.109695","1.457143","0.455354","6.371429","4.663886","2.264762","1.312001","4.3333","1.699673","16.714286","6.667007","4.252381","1.47156","11.095238","3.692856","2.838095","0.902403","10.285714","2.443929","2.614286","0.626729","6.761905","5.382427","1.393651","0.702886","10.619048","4.86041","2.936508","1.63546","44","23","0.5227","995","22.6136","25.212024","14.6667","7.717225","8","4.082483","0.61193333","0.175965","331.6667","209.781368","11","7.968689","6.25","3","3","0","A"
"4","0","0","1","11","30","2.727273","2.489648","11","1","0","15.5","1.409091","1.635101","8.6","0.781818","2.287046","6","0.545455","0.449977","2.75","1.47902","7.5","4.330127","3.216667","2.24518","2.75","1.47902","1","0","3.875","2.459039","1.891667","1.342339","2.15","3.666402","1.0675","1.837435","1.5","0.935414","0.5","0.353553","3.6667","0.471405","10","3.741657","2.666667","0.772802","3.666667","0.471405","1","0","5.166667","1.840894","1.430556","0.488684","2.866667","3.63807","0.716667","0.909518","2","1.47196","0.513889","0.354099","37","31","0.8378","993","26.8378","19.754594","9.25","7.949057","8.25","7.048936","0.934525","0.070186","248.25","247.006452","6.1667","8.070867","5.3333","3","1","2","F"
"4","0.25","0","1","14","25.035714","1.788265","1.186257","15.714286","1.122449","0.410326","51.857143","3.704082","2.520326","18.428571","1.316327","2.408531","8.857143","0.632653","1.097307","2.8","1.720465","5.007143","3.990192","1.703571","0.877345","3.142857","1.977424","1.104762","0.286349","10.371429","6.618835","3.685714","1.858449","3.685714","3.170528","1.542857","1.312715","1.771429","1.187004","0.819048","0.640578","4.6667","1.247219","8.345238","2.101654","1.83254","0.294574","5.238095","1.245855","1.13254","0.051667","17.285714","7.825477","3.626984","1.274841","6.142857","2.626397","1.557143","0.923916","2.952381","4.175297","0.492063","0.695883","233","63","0.2704","3966","17.0215","11.455248","77.6667","72.499808","21.6667","12.552114","0.47583333","0.211601","1322","1176.421693","58.25","57.919664","15.75","1","1","0","F"
"4","0","0","1","13","42.142857","3.241758","1.526879","32.285714","2.483516","1.384615","55.571429","4.274725","2.796871","28.285714","2.175824","3.151031","15.285714","1.175824","0.821314","2.6","0.489898","8.428571","2.10926","3.280952","0.779616","6.457143","1.542328","2.495238","0.425492","11.114286","5.716714","4.190476","1.705467","5.657143","2.84081","2.295238","1.213454","3.057143","0.992215","1.195238","0.457837","4.3333","1.247219","14.047619","3.805355","3.257937","0.058591","10.761905","1.852864","2.579365","0.409788","18.52381","2.49171","4.65873","1.379081","9.428571","7.497845","2.31746","1.901717","5.095238","1.517845","1.22619","0.385513","40","13","0.325","1790","44.75","64.133357","8","6.870226","3.2","3.487119","0.58384","0.362096","358","411.843174","10","5.612486","3.25","3","2","1","F"
"5","0.2","1","0","23","27.142857","1.180124","0.61947","31.285714","1.360248","1.111463","48.892857","2.125776","1.251747","12.714286","0.552795","1.150327","18.142857","0.78882","0.583322","4.6","0.8","5.428571","2.132834","1.219048","0.479805","6.257143","2.68465","1.371429","0.511421","9.778571","4.697611","2.135714","0.891204","2.542857","1.233545","0.615238","0.410546","3.628571","1.447306","0.805714","0.298787","4.6","0.8","5.428571","2.207594","1.146667","0.36493","6.257143","3.200956","1.327619","0.573974","9.778571","4.400626","2.016667","0.778973","2.542857","3.119916","0.638095","0.759186","3.628571","1.769584","0.794286","0.339219","30","29","0.9667","1059","35.3","29.595214","7.5","4.330127","7.25","4.023369","0.980775","0.033299","264.75","195.536921","10","7.788881","9.6667","4","3","1","F"
"5","0.2","1","0","29","45","1.551724","0.637698","38.714286","1.334975","0.675721","33","1.137931","0.856881","11.428571","0.394089","0.597756","17.214286","0.593596","0.558685","5.8","1.16619","9","4.147288","1.515","0.581292","7.742857","3.954228","1.286905","0.54687","6.6","3.679674","1.12","0.604649","2.285714","1.229734","0.377143","0.165023","3.442857","1.482827","0.590238","0.248759","5.8","0.748331","9","2.404078","1.558639","0.383606","7.742857","2.404757","1.335782","0.356789","6.6","1.891765","1.178095","0.402888","2.285714","2.034398","0.41619","0.393917","3.442857","1.658866","0.59381","0.307508","30","28","0.9333","985","32.8333","23.217929","15","14","14","13","0.9655","0.0345","492.5","465.5","7.5","7.088723","7","1","1","0","A"
"5","0","0","0","25","94.142857","3.765714","2.121697","87.857143","3.514286","1.886796","66.285714","2.651429","1.716275","16.214286","0.648571","1.154816","37.714286","1.508571","1.96","5","1.549193","18.828571","7.81503","3.777143","1.389983","17.571429","8.183108","3.497857","1.436147","13.257143","7.987056","2.489286","1.029266","3.242857","2.491455","0.790714","0.634025","7.542857","2.806916","1.623214","0.753275","5","1.549193","18.828571","8.627034","3.741905","1.015281","17.571429","7.148141","3.540952","0.803512","13.257143","6.604049","2.721429","0.988758","3.242857","2.737346","0.568095","0.468484","7.542857","8.016514","1.338095","1.27699","100","64","0.64","2445","24.45","15.817316","20","13.928388","13.4","14.008569","0.6282","0.333694","489","415.89037","20","21.725561","12.8","4","3","1","F"
"6","0","0","0","21","52.214286","2.486395","1.094202","45.714286","2.176871","1.174174","40.857143","1.945578","1.116258","27.714286","1.385714","1.593738","9.142857","0.435374","0.641533","4.2","0.979796","10.442857","5.055286","2.502381","1.095818","9.142857","4.686934","2.152381","0.899527","8.171429","3.31927","2.067857","1.027772","5.542857","3.444487","1.269048","0.72639","1.828571","0.646182","0.432143","0.121031","5.25","0.829156","13.053571","3.202906","2.458631","0.393493","11.428571","3.078895","2.139881","0.380801","10.214286","3.376464","1.906548","0.436788","6.928571","4.350111","1.472024","1.046317","2.285714","1.55429","0.445536","0.272757","15","14","0.9333","527","35.1333","20.632876","7.5","4.5","7","4","0.95835","0.04165","263.5","175.5","5","2.160247","4.6667","3","2","1","F"
